Age,Mode_of_Transport,Steps_Walked,Sleep_Hours,Carbon_Footprint_kgCO2,Risk_Score,Risk_Level
56,Walking,15635,9.2,44.7,2,Medium Risk
69,Bicycle,1671,8.1,92.39,4,High Risk
46,Bike,1777,4.7,78.57,6,High Risk
32,Car,4022,4.9,55.46,4,High Risk
60,Walking,19244,6.6,98.95,2,Medium Risk
25,Walking,14817,5.2,51.87,4,High Risk
38,EV,15260,4.2,15.24,2,Medium Risk
56,EV,2074,8.8,33.6,4,High Risk
36,Bike,10908,4.1,49.25,4,High Risk
40,Car,10475,9.0,24.12,2,Medium Risk
28,Walking,13878,4.9,95.28,4,High Risk
28,Bike,16120,9.8,79.02,2,Medium Risk
41,Bike,2986,7.6,34.15,4,High Risk
53,Public Transport,11825,8.4,63.17,2,Medium Risk
57,EV,10193,4.7,74.93,4,High Risk
41,Car,18430,9.2,94.72,2,Medium Risk
20,Walking,3176,9.0,89.35,2,Medium Risk
39,Bike,19722,7.9,56.37,2,Medium Risk
19,Walking,11047,7.0,79.72,2,Medium Risk
41,Public Transport,17884,8.3,60.59,2,Medium Risk
61,Car,19617,4.0,59.74,4,High Risk
47,Bike,5608,7.6,20.33,2,Medium Risk
55,Walking,12906,9.1,21.35,2,Medium Risk
19,EV,8234,6.1,57.66,2,Medium Risk
38,Public Transport,7610,4.6,34.2,4,High Risk
50,Car,11524,6.5,11.89,0,Low Risk
29,Public Transport,17984,8.4,75.06,2,Medium Risk
39,EV,14411,4.6,12.92,2,Medium Risk
61,Car,10180,5.2,63.57,4,High Risk
42,Public Transport,16225,4.9,58.53,4,High Risk
66,Bicycle,11073,8.8,97.19,2,Medium Risk
44,EV,5483,4.4,53.58,4,High Risk
59,EV,6901,8.1,15.72,0,Low Risk
45,EV,7129,6.2,59.65,2,Medium Risk
33,Bicycle,19138,8.5,85.7,2,Medium Risk
32,Bicycle,19848,9.8,99.72,2,Medium Risk
64,Walking,11415,4.7,48.73,4,High Risk
68,Bike,5482,5.9,38.83,4,High Risk
61,Public Transport,10686,8.9,91.6,2,Medium Risk
69,Walking,8400,5.6,27.21,4,High Risk
20,Public Transport,7806,5.3,65.39,4,High Risk
54,Bike,11516,9.0,46.51,2,Medium Risk
68,Bicycle,8396,9.9,13.7,0,Low Risk
24,Bike,8338,7.3,41.26,2,Medium Risk
38,Bicycle,10950,5.7,33.87,4,High Risk
26,Bike,13500,6.4,71.75,2,Medium Risk
56,Walking,12545,5.0,95.39,4,High Risk
35,Car,6241,8.6,34.12,2,Medium Risk
21,Walking,5695,8.6,83.03,2,Medium Risk
42,Public Transport,12530,9.3,14.98,0,Low Risk
31,Walking,15312,4.2,58.43,4,High Risk
67,EV,19972,7.4,16.35,0,Low Risk
26,Public Transport,15318,5.3,94.06,4,High Risk
43,Bike,19166,6.0,78.97,2,Medium Risk
19,Public Transport,12324,8.7,69.22,2,Medium Risk
37,Car,4218,5.2,84.15,4,High Risk
45,Bicycle,5016,7.8,68.28,2,Medium Risk
64,Bike,3837,7.9,97.2,2,Medium Risk
24,Public Transport,17312,9.7,74.26,2,Medium Risk
61,Bike,8034,8.7,93.22,2,Medium Risk
25,Bike,8309,8.8,56.54,2,Medium Risk
64,Bike,15379,7.2,20.54,2,Medium Risk
52,Bicycle,5239,5.1,57.54,4,High Risk
31,Walking,13128,6.6,21.42,2,Medium Risk
34,Bike,16856,7.3,63.32,2,Medium Risk
53,EV,10611,8.1,53.42,2,Medium Risk
67,Car,5150,7.6,66.03,2,Medium Risk
57,Bicycle,12109,6.4,10.9,0,Low Risk
21,Public Transport,2446,5.6,27.54,6,High Risk
19,Bicycle,12936,5.0,54.22,4,High Risk
23,Public Transport,12036,8.2,95.55,2,Medium Risk
59,Bicycle,7468,7.9,44.52,2,Medium Risk
21,Public Transport,15021,8.1,48.19,2,Medium Risk
46,Bike,5175,6.2,74.32,2,Medium Risk
35,Walking,16390,5.6,64.34,4,High Risk
43,Public Transport,6080,8.6,36.9,2,Medium Risk
61,Public Transport,16471,8.6,46.97,2,Medium Risk
51,EV,15893,6.7,29.59,2,Medium Risk
27,Public Transport,18248,7.7,96.94,2,Medium Risk
53,EV,17009,6.2,21.76,2,Medium Risk
31,Car,7217,8.2,43.47,2,Medium Risk
48,Bike,6672,9.0,12.33,0,Low Risk
65,EV,2502,8.1,29.96,4,High Risk
32,Walking,2410,7.1,80.24,4,High Risk
25,Bike,4770,6.8,28.11,2,Medium Risk
31,EV,11097,7.9,17.21,0,Low Risk
40,Bike,5001,8.1,52.7,2,Medium Risk
57,Bike,1598,7.4,10.9,2,Medium Risk
38,Bike,11976,7.7,17.63,0,Low Risk
33,Car,7391,4.6,82.69,4,High Risk
62,Walking,17450,9.7,79.43,2,Medium Risk
35,Bicycle,15908,8.7,92.36,2,Medium Risk
64,Bicycle,12590,6.2,86.91,2,Medium Risk
41,EV,17279,7.4,71.49,2,Medium Risk
43,Bike,3750,4.3,14.71,2,Medium Risk
42,EV,10916,4.2,80.46,4,High Risk
62,Car,7806,5.5,86.1,4,High Risk
58,Car,7429,8.1,81.92,2,Medium Risk
46,Public Transport,9123,9.1,55.76,2,Medium Risk
32,Car,19015,7.4,30.96,2,Medium Risk
62,Public Transport,7452,7.2,86.08,2,Medium Risk
18,Walking,18158,6.4,75.44,2,Medium Risk
42,EV,16456,5.0,98.27,4,High Risk
24,Walking,5019,4.7,24.01,4,High Risk
26,Car,13419,8.6,30.31,2,Medium Risk
41,Walking,1929,9.6,29.06,4,High Risk
18,Walking,7264,6.7,81.33,2,Medium Risk
61,Walking,8973,8.0,26.82,2,Medium Risk
25,Car,10697,9.5,16.0,0,Low Risk
41,Bike,12136,4.5,99.87,4,High Risk
28,Walking,2184,8.6,12.23,2,Medium Risk
68,Public Transport,17911,7.7,85.17,2,Medium Risk
34,Car,1916,7.6,42.88,4,High Risk
25,Walking,4574,5.8,85.75,4,High Risk
52,Bike,4319,8.1,59.92,2,Medium Risk
52,Car,18790,8.8,91.15,2,Medium Risk
50,Bicycle,18625,4.7,93.36,4,High Risk
22,Bike,6206,7.2,10.82,0,Low Risk
59,Public Transport,18182,4.6,16.79,2,Medium Risk
56,Walking,18907,9.2,32.53,2,Medium Risk
58,Bicycle,5928,7.0,70.24,2,Medium Risk
45,Bicycle,17105,8.8,89.94,2,Medium Risk
24,Car,3888,6.2,51.39,2,Medium Risk
26,Bicycle,3690,4.8,64.63,4,High Risk
25,Public Transport,5091,4.2,26.96,4,High Risk
29,Public Transport,14960,5.7,82.45,4,High Risk
51,EV,1690,5.5,97.06,6,High Risk
50,Public Transport,2495,7.4,34.17,4,High Risk
65,Bike,12085,4.1,54.53,4,High Risk
40,Bicycle,18276,7.1,17.75,0,Low Risk
41,Public Transport,11720,6.4,60.32,2,Medium Risk
54,Car,6873,7.5,55.25,2,Medium Risk
52,EV,5503,8.2,23.0,2,Medium Risk
61,Bicycle,12720,7.8,49.79,2,Medium Risk
57,EV,14964,9.9,40.07,2,Medium Risk
39,Bicycle,1897,4.8,56.96,6,High Risk
44,Car,18094,6.6,62.71,2,Medium Risk
52,EV,4695,6.5,10.76,0,Low Risk
18,Walking,3686,6.5,78.49,2,Medium Risk
52,Bike,6778,8.0,74.17,2,Medium Risk
54,Bike,16150,6.9,42.97,2,Medium Risk
64,Bicycle,17799,7.1,14.76,0,Low Risk
31,Walking,10663,6.6,77.94,2,Medium Risk
20,EV,5180,10.0,95.97,2,Medium Risk
18,Walking,5262,9.6,31.61,2,Medium Risk
22,Walking,3515,5.8,39.12,4,High Risk
43,EV,12236,4.7,26.54,4,High Risk
31,Car,15104,9.0,61.92,2,Medium Risk
56,Walking,7616,10.0,23.94,2,Medium Risk
44,Walking,18376,5.8,42.06,4,High Risk
26,Car,5370,6.1,72.73,2,Medium Risk
32,Walking,19157,9.6,60.41,2,Medium Risk
32,Walking,4816,8.3,44.78,2,Medium Risk
43,Walking,2756,5.8,47.82,6,High Risk
59,Bike,3373,7.5,60.59,2,Medium Risk
30,Public Transport,3576,9.7,10.53,0,Low Risk
68,Car,5184,8.9,17.07,0,Low Risk
49,Walking,3397,8.5,89.31,2,Medium Risk
56,Bike,13674,8.4,17.01,0,Low Risk
66,Car,11326,5.1,73.61,4,High Risk
69,Bicycle,11546,8.9,92.8,2,Medium Risk
49,Bicycle,5535,5.7,34.36,4,High Risk
21,Walking,15599,9.6,43.34,2,Medium Risk
47,Bike,10168,6.2,61.2,2,Medium Risk
54,Bike,18118,9.1,89.35,2,Medium Risk
40,Car,1632,5.6,94.77,6,High Risk
56,Car,14280,7.1,76.56,2,Medium Risk
62,Bike,15746,4.6,17.8,2,Medium Risk
32,Car,5268,8.0,70.22,2,Medium Risk
60,Bike,19047,9.0,46.93,2,Medium Risk
46,Public Transport,16321,8.3,52.36,2,Medium Risk
53,Bike,11207,7.1,14.42,0,Low Risk
30,Bicycle,6591,4.3,27.2,4,High Risk
49,Car,17226,9.6,81.15,2,Medium Risk
24,Bike,2054,8.2,50.86,4,High Risk
68,Bike,9572,8.5,37.15,2,Medium Risk
39,Car,14579,8.8,44.56,2,Medium Risk
45,Public Transport,11583,8.5,86.9,2,Medium Risk
19,Public Transport,9007,6.6,77.41,2,Medium Risk
59,Car,16903,8.4,34.51,2,Medium Risk
62,EV,10784,7.8,20.58,2,Medium Risk
23,Car,5261,9.1,32.68,2,Medium Risk
45,Car,3389,8.8,92.87,2,Medium Risk
45,Public Transport,14939,4.2,62.34,4,High Risk
61,Public Transport,12219,6.3,58.01,2,Medium Risk
61,Car,10399,4.2,63.68,4,High Risk
37,Car,1544,4.6,42.94,6,High Risk
47,Car,3239,7.6,82.64,2,Medium Risk
28,Public Transport,11559,9.2,57.1,2,Medium Risk
45,Car,3627,4.7,20.51,4,High Risk
42,Car,7618,6.7,21.62,2,Medium Risk
56,Walking,13123,9.5,58.32,2,Medium Risk
50,EV,7780,8.9,94.29,2,Medium Risk
18,Bicycle,9015,7.1,37.75,2,Medium Risk
44,EV,4130,8.6,88.26,2,Medium Risk
69,Walking,17480,7.1,78.77,2,Medium Risk
30,Bicycle,15831,4.9,32.3,4,High Risk
58,Car,3708,4.7,13.27,2,Medium Risk
20,Walking,6397,5.1,19.17,2,Medium Risk
56,Car,12528,6.1,75.56,2,Medium Risk
23,Public Transport,17840,9.6,27.97,2,Medium Risk
25,Bike,6914,8.8,43.41,2,Medium Risk
44,Walking,5368,6.6,55.15,2,Medium Risk
26,Public Transport,12179,7.0,75.29,2,Medium Risk
54,Walking,13076,5.6,20.19,4,High Risk
50,Walking,19321,8.2,46.57,2,Medium Risk
68,Public Transport,14948,8.8,53.66,2,Medium Risk
59,Bicycle,18530,5.4,58.67,4,High Risk
61,EV,14824,4.3,83.65,4,High Risk
41,Car,5299,7.7,25.45,2,Medium Risk
32,Walking,15120,7.4,82.7,2,Medium Risk
49,Car,9118,6.4,72.36,2,Medium Risk
49,Bike,11756,7.9,60.03,2,Medium Risk
41,Public Transport,8953,7.3,72.96,2,Medium Risk
58,Car,5784,5.5,47.08,4,High Risk
69,Public Transport,16185,6.4,22.46,2,Medium Risk
66,Car,10024,6.6,69.92,2,Medium Risk
66,EV,15674,9.3,57.22,2,Medium Risk
69,EV,18845,9.8,67.54,2,Medium Risk
29,EV,12708,9.4,40.42,2,Medium Risk
56,EV,2159,8.3,91.62,4,High Risk
19,EV,1386,7.5,62.86,4,High Risk
20,EV,8192,8.1,17.69,0,Low Risk
66,Public Transport,11745,9.6,50.48,2,Medium Risk
54,Walking,10910,5.5,78.07,4,High Risk
66,Car,4409,7.2,81.47,2,Medium Risk
34,EV,18073,8.1,54.51,2,Medium Risk
66,Public Transport,14180,8.1,90.53,2,Medium Risk
